TSCProduction
v7
r0
t321227961.032823
cCheck dependencies
lSLF07#2@56"Compile /Users/user/Desktop/SCProduction/AudioRecorder.m320106553#320106553#0(505"/Users/user/Desktop/SCProduction/AudioRecorder.m: In function '-[AudioRecorder toggleRecording]':/Users/user/Desktop/SCProduction/AudioRecorder.m:178: warning: 'NSDate' may not respond to '-DATE_AS_STRING'/Users/user/Desktop/SCProduction/AudioRecorder.m:178: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/AudioRecorder.m:178: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/AudioRecorder.m:178: warning: '...' as arguments.)2(22@45"'NSDate' may not respond to '-DATE_AS_STRING'320106553#98#109#0(6@48"/Users/user/Desktop/SCProduction/AudioRecorder.m303651026#178#0#178#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106553#207#109#0(6@48"/Users/user/Desktop/SCProduction/AudioRecorder.m303651026#178#0#178#0#0"0(0#0#48"/Users/user/Desktop/SCProduction/AudioRecorder.m8609627456#1978"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/AudioRecorder.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioRecorder.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioRootVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106553.205827
e320106553.369908
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioRootVC_Pad.o
x/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m: In function '-[AudioRootVC_Pad swipe:]':
o/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m:58: warning: unused variable 'dir'
o/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m: In function '-[AudioRootVC_Pad slideToController:type:]':
o/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m:111: warning: passing argument 1 of 'setSubtype:' makes pointer from integer without a cast
o/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m: In function '-[AudioRootVC_Pad next]':
o/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m:121: warning: passing argument 2 of 'slideToController:type:' makes integer from pointer without a cast
o/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m: In function '-[AudioRootVC_Pad prev]':
o/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m:125: warning: passing argument 2 of 'slideToController:type:' makes integer from pointer without a cast
lSLF07#2@63"Compile /Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m320106553#320106553#0(964"/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m: In function '-[AudioRootVC_Pad swipe:]':/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m:58: warning: unused variable 'dir'/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m: In function '-[AudioRootVC_Pad slideToController:type:]':/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m:111: warning: passing argument 1 of 'setSubtype:' makes pointer from integer without a cast/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m: In function '-[AudioRootVC_Pad next]':/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m:121: warning: passing argument 2 of 'slideToController:type:' makes integer from pointer without a cast/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m: In function '-[AudioRootVC_Pad prev]':/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m:125: warning: passing argument 2 of 'slideToController:type:' makes integer from pointer without a cast4(22@21"Unused variable 'dir'320106553#98#91#0(6@55"/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m306150466#58#0#58#0#19"unused variable '*'0(22@77"Passing argument 1 of 'setSubtype:' makes pointer from integer without a cast320106553#304#148#0(6@55"/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m306150466#111#0#111#0#0"0(22@89"Passing argument 2 of 'slideToController:type:' makes integer from pointer without a cast320106553#548#160#0(6@55"/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m306150466#121#0#121#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@89"Passing argument 2 of 'slideToController:type:' makes integer from pointer without a cast320106553#804#160#0(6@55"/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m306150466#125#0#125#0#67"passing argument * of '*' makes integer from pointer without a cast0(0#0#55"/Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m8603358208#1987"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/AudioRootVC_Pad.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioRootVC_Pad.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioSecondVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106546.145332
e320106546.304956
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioSecondVC_Pad.o
x/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m: In function '-[AudioSecondVC_Pad changeTalent:]':
o/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:20: warning: 'AudioFirstVC_Pad' may not respond to '-changeTalent:'
o/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:20: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:20: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:20: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m: In function '-[AudioSecondVC_Pad viewDidLoad]':
o/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:34: warning: 'AudioSecondVC_Pad' may not respond to '-setup'
o/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:43: warning: 'AudioDataSource' may not respond to '-load'
lSLF07#2@65"Compile /Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m320106546#320106546#0(899"/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m: In function '-[AudioSecondVC_Pad changeTalent:]':/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:20: warning: 'AudioFirstVC_Pad' may not respond to '-changeTalent:'/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:20: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:20: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:20: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m: In function '-[AudioSecondVC_Pad viewDidLoad]':/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:34: warning: 'AudioSecondVC_Pad' may not respond to '-setup'/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m:43: warning: 'AudioDataSource' may not respond to '-load'4(22@54"'AudioFirstVC_Pad' may not respond to '-changeTalent:'320106546#109#126#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m306182578#20#0#20#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106546#235#117#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m306182578#20#0#20#0#0"0(22@47"'AudioSecondVC_Pad' may not respond to '-setup'320106546#664#119#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m306182578#34#0#34#0#26"'*' may not respond to '*'0(22@44"'AudioDataSource' may not respond to '-load'320106546#783#116#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m306182578#43#0#43#0#26"'*' may not respond to '*'0(0#0#57"/Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m8605810016#1991"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioSecondVC_Pad.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioStreamer.o /Users/user/Desktop/SCProduction/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106553.527668
e320106553.911530
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioStreamer.o
x/Users/user/Desktop/SCProduction/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/user/Desktop/SCProduction/AudioStreamer.m320106553#320106553#0(0"0(0#0#48"/Users/user/Desktop/SCProduction/AudioStreamer.m8607945696#1978"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/AudioStreamer.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioStreamer.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioTalentVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106551.983865
e320106552.108084
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioTalentVC_Pad.o
x/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m: In function '-[AudioTalentVC_Pad setTalent:]':
o/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:20: warning: 'Talent' may not respond to '-isFavorite'
o/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:20: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:20: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:20: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:26: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'
o/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m: In function '-[AudioTalentVC_Pad favoriteClick:]':
o/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:35: warning: 'Talent' may not respond to '-setIsFavorite:'
lSLF07#2@65"Compile /Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m320106551#320106552#0(909"/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m: In function '-[AudioTalentVC_Pad setTalent:]':/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:20: warning: 'Talent' may not respond to '-isFavorite'/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:20: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:20: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:20: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:26: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m: In function '-[AudioTalentVC_Pad favoriteClick:]':/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m:35: warning: 'Talent' may not respond to '-setIsFavorite:'4(22@41"'Talent' may not respond to '-isFavorite'320106552#106#113#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m306181354#20#0#20#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106552#219#117#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m306181354#20#0#20#0#0"0(22@69"'AsynchronousImageView' may not respond to '-loadImageFromURLString:'320106552#541#141#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m306181354#26#0#26#0#26"'*' may not respond to '*'0(22@45"'Talent' may not respond to '-setIsFavorite:'320106552#792#117#0(6@57"/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m306181354#35#0#35#0#26"'*' may not respond to '*'0(0#0#57"/Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m8606277440#1991"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioTalentVC_Pad.o0#
